date,Thailand,Myanmar,Cambodia,Vietnam,P_Malaysia,Lao_PDR
2017-07-01,0,0,0,0,0,0
2017-07-02,0,0,0,0,0,0
2017-07-03,0,0,0,0,0,0
2017-07-04,0,0,0,0,0,0
2017-07-05,0,0,0,0,0,0
2017-07-06,0,0,0,0,0,0
2017-07-07,0,0,0,0,0,0
2017-07-08,0,0,0,0,0,0
2017-07-09,0,0,0,0,0,0
2017-07-10,0,0,0,0,0,0
2017-07-11,0,0,0,0,0,0
2017-07-12,0,0,0,0,0,0
2017-07-13,0,0,0,0,0,0
2017-07-14,0,0,0,0,0,0
2017-07-15,0,0,0,0,0,0
2017-07-16,0,0,0,0,1,0
2017-07-17,0,0,0,0,0,0
2017-07-18,0,0,0,0,0,0
2017-07-19,0,0,0,0,0,0
2017-07-20,0,0,0,0,0,0
2017-07-21,0,0,0,0,0,0
2017-07-22,0,0,0,0,0,0
2017-07-23,0,0,0,0,2,0
2017-07-24,0,0,0,0,0,0
2017-07-25,0,0,0,0,0,0
2017-07-26,0,0,0,0,0,0
2017-07-27,1,0,0,0,0,0
2017-07-28,0,0,0,0,0,0
2017-07-29,0,0,0,0,0,0
2017-07-30,0,0,0,0,0,0
2017-07-31,0,0,0,0,0,0
2017-08-01,0,0,0,0,0,0
2017-08-02,0,0,0,0,0,0
2017-08-03,0,0,0,0,0,0
2017-08-04,0,0,0,1,0,0
2017-08-05,0,0,0,0,0,0
2017-08-06,0,0,0,0,0,0
2017-08-07,0,0,0,0,1,0
2017-08-08,0,0,0,0,0,0
2017-08-09,0,0,0,0,0,0
2017-08-10,0,0,0,1,0,0
2017-08-11,0,0,0,0,0,0
2017-08-12,0,0,0,0,0,0
2017-08-14,0,0,0,0,0,0
2017-08-15,0,0,0,0,0,0
2017-08-16,0,0,0,0,0,0
2017-08-17,0,0,0,0,0,0
2017-08-19,0,0,0,0,0,0
2017-08-20,0,0,0,0,0,0
2017-08-21,0,0,0,0,0,0
2017-08-22,0,0,0,0,0,0
2017-08-23,0,0,0,0,0,0
2017-08-24,0,0,0,2,0,0
2017-08-25,0,0,0,0,0,0
2017-08-26,0,0,0,0,0,0
2017-08-27,0,0,0,0,0,0
2017-08-28,0,0,0,0,0,0
2017-08-29,0,0,0,1,0,0
2017-08-30,0,0,0,0,0,0
2017-08-31,0,0,0,0,0,0
2017-09-01,0,0,0,0,0,0
2017-09-02,0,0,0,1,0,0
2017-09-03,0,0,0,0,0,0
2017-09-05,0,0,0,0,0,0
2017-09-06,0,0,0,0,0,0
2017-09-07,0,0,0,0,0,0
2017-09-08,2,0,0,0,0,0
2017-09-09,0,0,0,0,0,0
2017-09-10,0,0,0,0,0,0
2017-09-11,0,0,0,1,0,0
2017-09-13,0,0,0,0,0,0
2017-09-14,0,0,0,0,0,0
2017-09-15,0,0,0,0,0,0
2017-09-16,0,0,0,0,0,0
2017-09-17,0,0,0,0,0,0
2017-09-18,1,0,0,0,0,0
2017-09-19,0,0,0,1,0,0
2017-09-20,0,0,0,0,0,0
2017-09-21,0,0,0,0,0,0
2017-09-22,0,0,0,0,0,0
2017-09-25,0,0,0,0,0,0
2017-09-26,0,0,0,0,0,0
2017-09-27,0,0,0,0,0,0
2017-09-30,0,0,0,0,0,0
2017-10-01,0,0,0,0,0,0
2017-10-02,0,0,0,0,0,0
2017-10-03,0,0,0,0,0,0
2017-10-04,0,0,0,0,0,0
2017-10-05,0,0,0,0,0,0
2017-10-06,0,0,0,0,0,0
2017-10-08,0,0,0,0,0,0
2017-10-09,0,0,0,0,0,0
2017-10-10,0,0,0,0,0,0
2017-10-11,0,0,0,0,0,0
2017-10-12,0,0,0,0,0,0
2017-10-13,0,0,0,0,0,0
2017-10-14,0,0,0,0,0,0
2017-10-16,0,0,0,0,0,0
2017-10-17,0,0,0,0,0,0
2017-10-18,0,0,0,0,0,0
2017-10-19,0,0,0,0,0,0
2017-10-20,0,0,0,0,0,0
2017-10-21,0,0,0,0,0,0
2017-10-22,0,0,0,0,0,0
2017-10-23,0,0,0,0,0,0
2017-10-24,0,0,0,0,0,0
2017-10-25,0,0,0,0,0,0
2017-10-27,0,0,0,0,0,0
2017-10-28,0,0,0,0,0,0
2017-10-29,0,0,0,0,0,0
2017-10-30,0,0,0,0,0,0
2017-10-31,0,0,0,0,0,0
2017-11-01,0,0,0,0,0,0
2017-11-02,0,0,0,0,0,0
2017-11-03,0,0,0,0,0,0
2017-11-04,0,0,0,0,0,0
2017-11-05,0,0,0,0,0,0
2017-11-06,0,0,0,0,0,0
2017-11-07,0,0,0,0,0,0
2017-11-08,0,0,0,0,0,0
2017-11-09,0,0,0,0,0,0
2017-11-10,0,0,0,0,1,0
2017-11-12,0,0,0,0,0,0
2017-11-15,0,0,0,0,0,0
2017-11-17,0,0,0,0,1,0
2017-11-19,0,0,0,0,0,0
2017-11-21,0,0,0,0,0,0
2017-11-22,0,0,0,0,0,0
2017-11-26,0,0,0,0,0,0
2017-12-01,0,0,0,0,0,0
2017-12-03,0,0,0,0,0,1
2017-12-04,0,0,0,0,0,0
2017-12-07,0,0,0,0,0,0
2017-12-10,0,0,0,0,0,0
2017-12-11,1,0,0,0,0,0
2017-12-12,0,0,0,0,0,0
2017-12-13,0,0,0,0,0,0
2017-12-14,0,0,0,0,0,0
2017-12-15,2,0,0,0,0,0
2017-12-16,1,0,0,0,0,0
2017-12-17,3,0,0,0,0,0
2017-12-18,6,0,3,0,0,1
2017-12-19,2,0,0,0,0,9
2017-12-22,0,0,2,0,0,0
2017-12-23,0,2,2,0,0,1
2017-12-24,0,0,0,0,0,0
2017-12-26,0,0,0,0,0,0
2017-12-28,0,0,0,0,0,0
2017-12-29,1,0,0,0,0,0
2017-12-30,0,0,2,0,0,0
2017-12-31,1,0,0,0,0,0
2018-01-01,0,0,0,0,0,0
2018-01-02,0,0,1,0,0,0
2018-01-03,1,0,0,0,0,0
2018-01-04,1,0,1,0,0,0
2018-01-05,0,0,0,0,0,0
2018-01-06,0,0,0,0,0,0
2018-01-07,0,0,0,0,0,0
2018-01-08,0,0,0,0,0,0
2018-01-09,0,0,0,1,0,0
2018-01-10,0,0,0,0,0,0
2018-01-11,0,0,0,0,0,0
2018-01-12,0,0,0,1,0,0
2018-01-13,0,0,2,0,0,0
2018-01-14,0,0,1,0,0,0
2018-01-15,0,0,2,0,0,2
2018-01-16,0,0,0,0,0,0
2018-01-17,0,0,0,0,0,0
2018-01-18,1,0,0,0,0,0
2018-01-19,2,0,1,1,0,0
2018-01-20,0,0,0,1,0,0
2018-01-21,0,0,0,1,0,0
2018-01-22,0,0,0,0,0,0
2018-01-23,1,0,0,0,0,0
2018-01-24,1,0,2,0,0,1
2018-01-25,1,0,4,2,0,0
2018-01-26,0,0,0,0,0,0
2018-01-27,0,0,0,0,0,0
2018-01-28,0,0,0,0,0,0
2018-01-29,1,1,0,1,0,1
2018-01-30,0,0,3,0,0,0
2018-01-31,0,0,11,2,0,0
2018-02-01,0,0,0,0,0,0
2018-02-02,2,0,0,2,0,0
2018-02-03,2,0,5,0,0,0
2018-02-04,2,0,8,0,0,0
2018-02-05,1,1,5,2,0,3
2018-02-06,1,0,0,0,0,0
2018-02-07,0,0,2,0,0,0
2018-02-08,1,3,0,0,1,0
2018-02-09,2,0,0,0,1,1
2018-02-10,3,0,4,0,0,2
2018-02-11,1,0,0,0,0,0
2018-02-12,0,0,5,0,0,0
2018-02-13,2,0,3,0,0,2
2018-02-14,4,1,1,0,0,1
2018-02-15,0,0,5,0,0,3
2018-02-16,1,0,4,0,0,0
2018-02-17,0,0,2,0,0,1
2018-02-18,1,10,1,0,0,0
2018-02-19,4,8,3,0,0,0
2018-02-20,1,1,16,4,0,3
2018-02-21,2,0,2,0,0,0
2018-02-22,0,1,1,0,0,0
2018-02-23,2,5,0,0,0,0
2018-02-24,3,2,1,0,0,0
2018-02-25,5,2,21,0,0,0
2018-02-26,0,0,30,4,1,2
2018-02-27,0,2,2,0,0,1
2018-02-28,0,4,0,0,1,0
2018-03-01,2,5,2,0,0,0
2018-03-02,6,0,1,1,0,2
2018-03-03,4,5,3,0,0,2
2018-03-04,3,1,6,1,2,4
2018-03-05,0,4,1,2,0,1
2018-03-06,3,23,0,1,0,5
2018-03-07,5,11,6,0,0,2
2018-03-08,2,1,11,1,0,1
2018-03-09,1,0,22,1,0,1
2018-03-10,0,4,4,4,0,0
2018-03-11,1,7,4,0,0,0
2018-03-12,1,5,2,0,0,0
2018-03-13,2,3,13,0,0,4
2018-03-14,0,2,6,0,1,0
2018-03-15,1,1,0,2,1,0
2018-03-16,0,4,0,0,0,0
2018-03-17,8,3,0,2,0,0
2018-03-18,10,10,1,0,0,0
2018-03-19,10,8,6,1,3,1
2018-03-20,0,6,2,0,0,0
2018-03-21,0,5,0,0,0,0
2018-03-22,3,13,0,0,1,0
2018-03-23,2,3,0,0,0,0
2018-03-24,1,4,4,1,0,0
2018-03-25,1,0,6,1,0,0
2018-03-26,0,2,2,1,0,0
2018-03-27,3,10,0,0,0,0
2018-03-28,4,11,0,0,0,4
2018-03-29,4,2,2,0,3,2
2018-03-30,0,0,0,1,0,2
2018-03-31,0,1,2,0,0,2
2018-04-01,0,1,0,0,0,0
2018-04-02,1,2,1,0,0,0
2018-04-03,4,0,4,1,0,1
2018-04-04,1,2,1,3,0,2
2018-04-05,0,0,0,2,0,0
2018-04-06,0,1,0,1,0,0
2018-04-07,0,2,0,0,0,0
2018-04-08,3,0,0,1,0,0
2018-04-09,3,1,6,0,0,3
2018-04-10,1,2,3,2,1,1
2018-04-11,0,2,1,4,0,9
2018-04-12,1,7,0,0,0,7
2018-04-13,10,14,3,1,0,4
2018-04-14,5,6,2,1,0,2
2018-04-15,0,2,0,1,0,0
2018-04-16,2,0,2,1,0,0
2018-04-17,1,0,0,0,0,0
2018-04-18,1,4,0,0,2,0
2018-04-19,1,0,0,0,0,0
2018-04-20,1,0,1,0,2,0
2018-04-21,0,7,0,5,0,0
2018-04-22,0,2,2,0,0,0
2018-04-23,2,10,0,0,0,0
2018-04-24,4,4,0,0,0,0
2018-04-25,0,3,1,0,0,0
2018-04-26,0,0,0,2,0,0
2018-04-27,0,0,0,0,0,0
2018-04-28,0,0,0,0,0,0
2018-04-29,0,0,0,2,0,0
2018-04-30,0,0,0,0,1,0
2018-05-01,0,0,0,0,0,0
2018-05-02,0,0,0,1,0,0
2018-05-03,0,0,0,0,0,0
2018-05-04,0,0,0,0,0,0
2018-05-05,0,0,0,0,0,0
2018-05-07,0,0,0,0,0,0
2018-05-08,0,0,0,0,0,0
2018-05-09,0,0,0,0,0,0
2018-05-10,0,0,0,0,0,0
2018-05-11,0,0,0,0,0,0
2018-05-12,0,0,0,1,0,0
2018-05-14,0,2,0,0,0,0
2018-05-15,0,0,0,0,0,0
2018-05-16,0,0,1,0,0,1
2018-05-17,0,0,0,1,0,0
2018-05-18,0,0,0,0,0,0
2018-05-20,0,0,0,0,0,0
2018-05-21,0,0,0,0,2,0
2018-05-22,0,0,0,2,2,0
2018-05-23,0,0,0,0,0,0
2018-05-24,0,0,0,0,0,0
2018-05-25,0,0,0,0,0,0
2018-05-26,0,0,0,0,0,0
2018-05-29,0,0,0,0,0,0
2018-05-30,0,0,0,0,0,0
2018-05-31,0,0,0,1,0,0
2018-06-01,0,0,0,0,0,0
2018-06-03,0,0,0,0,0,0
2018-06-05,0,0,0,0,1,0
2018-06-09,0,0,0,0,0,0
2018-06-10,0,0,0,0,0,0
2018-06-13,0,0,0,0,0,0
2018-06-16,0,0,0,0,0,0
2018-06-17,0,0,0,0,0,0
2018-06-18,0,0,0,0,0,0
2018-06-20,0,0,0,0,0,0
2018-06-21,0,0,0,0,0,0
2018-06-22,0,0,0,0,0,0
2018-06-25,0,0,0,0,0,0
2018-06-28,0,0,0,0,0,0
2018-06-29,0,0,0,0,1,0
2018-06-30,0,0,0,0,0,0
2018-07-01,0,0,0,0,0,0
2018-07-02,0,0,0,1,0,0
2018-07-03,0,0,0,3,0,0
2018-07-04,0,0,0,2,0,0
2018-07-05,0,0,0,0,0,0
2018-07-06,0,0,0,0,0,0
2018-07-07,0,0,0,0,0,0
2018-07-08,0,0,0,0,0,0
2018-07-09,0,0,0,0,0,0
2018-07-10,0,0,0,0,0,0
2018-07-11,0,0,0,0,0,0
2018-07-12,0,0,0,0,1,0
2018-07-13,0,0,0,0,1,0
2018-07-14,0,0,0,0,0,0
2018-07-15,0,0,0,0,4,0
2018-07-16,0,0,0,0,4,0
2018-07-17,0,0,0,0,0,0
2018-07-18,0,0,0,0,2,0
2018-07-19,0,0,0,0,6,0
2018-07-20,0,0,0,0,5,0
2018-07-21,0,0,0,0,0,0
2018-07-22,0,0,0,0,0,0
2018-07-23,0,0,0,0,0,0
2018-07-24,0,0,0,0,0,0
2018-07-25,0,0,0,0,0,0
2018-07-26,0,0,0,0,0,0
2018-07-27,0,0,0,0,0,0
2018-07-28,0,0,0,0,0,0
2018-07-29,0,0,0,0,0,0
2018-07-30,0,0,0,0,0,0
2018-07-31,0,0,0,0,0,0
2018-08-01,0,0,0,0,0,0
2018-08-02,0,0,0,0,0,0
2018-08-03,0,0,0,0,0,0
2018-08-04,0,0,0,0,0,0
2018-08-05,0,0,0,0,0,0
2018-08-06,0,0,0,0,0,0
2018-08-07,0,0,0,0,0,0
2018-08-09,0,0,0,0,0,0
2018-08-10,0,0,0,0,1,0
2018-08-11,0,0,0,1,4,0
2018-08-12,0,0,0,0,0,0
2018-08-13,0,0,0,0,0,0
2018-08-14,0,0,0,0,1,0
2018-08-15,0,0,0,0,1,0
2018-08-16,0,0,0,1,1,0
2018-08-17,0,0,0,0,0,0
2018-08-18,0,0,0,0,0,0
2018-08-19,0,0,0,0,0,0
2018-08-20,0,0,0,0,0,0
2018-08-21,0,0,0,0,0,0
2018-08-22,0,0,0,0,0,0
2018-08-23,0,0,0,0,0,0
2018-08-24,0,0,0,0,0,0
2018-08-25,0,0,0,0,1,0
2018-08-26,0,0,0,0,2,0
2018-08-27,0,0,0,0,1,0
2018-08-28,0,0,0,0,0,0
2018-08-29,0,0,0,0,0,0
2018-08-30,0,0,0,0,0,0
2018-08-31,0,0,0,4,0,0
2018-09-01,0,0,0,3,0,0
2018-09-02,0,0,0,0,0,0
2018-09-03,0,0,0,2,0,0
2018-09-04,0,0,0,0,0,0
2018-09-05,0,0,0,1,0,0
2018-09-06,0,0,0,3,0,0
2018-09-07,0,0,0,6,0,0
2018-09-08,0,0,0,0,0,0
2018-09-09,0,0,0,0,0,0
2018-09-10,0,0,0,0,0,0
2018-09-11,0,0,0,0,0,0
2018-09-12,0,0,0,0,0,0
2018-09-13,0,0,0,0,0,0
2018-09-14,0,0,0,0,0,0
2018-09-15,0,0,0,2,0,0
2018-09-16,0,0,0,0,0,0
2018-09-17,0,0,0,0,0,0
2018-09-19,0,0,0,0,0,0
2018-09-20,0,0,0,2,0,0
2018-09-21,0,0,0,0,0,0
2018-09-22,0,0,0,0,0,0
2018-09-23,0,0,0,0,0,0
2018-09-24,0,0,0,0,0,0
2018-09-25,0,0,0,0,0,0
2018-09-26,0,0,0,0,1,0
2018-09-27,0,0,0,0,0,0
2018-09-28,0,0,0,0,0,0
2018-09-29,0,0,0,0,0,0
2018-09-30,0,0,0,4,0,0
2018-10-01,0,0,0,0,0,0
2018-10-02,0,0,0,0,0,0
2018-10-03,0,0,0,0,0,0
2018-10-04,0,0,0,0,0,0
2018-10-05,0,0,0,0,0,0
2018-10-06,0,0,0,1,0,0
2018-10-07,0,0,0,0,0,0
2018-10-08,0,0,0,1,1,0
2018-10-09,0,0,0,0,0,0
2018-10-10,0,0,0,0,0,0
2018-10-11,0,0,0,0,0,0
2018-10-12,0,0,0,0,0,0
2018-10-13,0,0,0,1,0,0
2018-10-14,0,0,0,0,0,0
2018-10-15,0,0,0,0,0,0
2018-10-16,0,0,0,0,0,0
2018-10-17,0,0,0,0,0,0
2018-10-19,0,0,0,0,0,0
2018-10-20,0,0,0,0,0,0
2018-10-21,0,0,0,0,0,0
2018-10-22,0,0,0,0,0,0
2018-10-23,0,0,0,0,0,0
2018-10-24,0,0,0,1,0,0
2018-10-25,0,0,0,0,0,0
2018-10-27,0,0,0,0,0,0
2018-10-28,0,0,0,0,0,0
2018-10-30,0,0,0,1,0,0
2018-10-31,0,0,0,0,0,0
2018-11-01,0,0,0,0,0,0
2018-11-02,0,0,0,0,0,0
2018-11-03,0,0,0,0,0,0
2018-11-06,0,0,0,0,0,0
2018-11-07,0,0,0,0,0,0
2018-11-08,0,0,0,0,0,0
2018-11-10,0,0,0,1,0,0
2018-11-11,0,0,0,0,0,0
2018-11-12,0,0,0,0,0,0
2018-11-13,0,0,0,0,0,0
2018-11-14,0,0,0,0,0,0
2018-11-15,0,0,0,0,0,0
2018-11-16,0,0,0,0,0,0
2018-11-18,0,0,0,0,0,0
2018-11-19,0,0,0,0,0,0
2018-11-20,0,0,0,0,0,0
2018-11-22,0,1,0,0,0,0
2018-11-23,0,0,0,0,0,0
2018-11-24,0,0,0,0,0,2
2018-11-25,1,0,0,0,0,0
2018-11-26,0,0,0,0,0,0
2018-11-27,0,0,0,0,0,0
2018-11-28,0,1,0,0,0,0
2018-11-29,0,0,1,0,0,0
2018-12-01,0,0,0,0,0,0
2018-12-02,0,0,0,0,0,0
2018-12-03,0,0,0,0,0,0
2018-12-04,0,0,0,0,0,0
2018-12-05,0,0,0,0,0,0
2018-12-06,0,0,0,0,0,0
2018-12-07,0,0,0,0,0,0
2018-12-08,0,0,0,0,0,0
2018-12-09,0,1,0,0,0,0
2018-12-10,0,1,0,0,0,0
2018-12-12,0,0,0,0,0,0
2018-12-13,0,0,0,0,0,0
2018-12-14,1,0,0,0,0,0
2018-12-15,1,0,0,0,0,0
2018-12-16,0,0,6,0,0,0
2018-12-17,1,0,2,0,0,0
2018-12-18,0,0,0,1,0,0
2018-12-20,1,0,1,0,0,0
2018-12-21,1,0,4,2,0,0
2018-12-22,0,0,1,2,0,0
2018-12-23,0,0,2,0,0,0
2018-12-24,1,0,0,0,0,0
2018-12-25,0,0,1,0,0,0
2018-12-26,2,0,0,0,0,0
2018-12-27,1,0,0,0,0,0
2018-12-28,0,0,0,0,0,0
2018-12-30,4,0,0,0,0,0
2018-12-31,5,0,0,0,0,0
2019-01-01,0,0,0,0,0,0
2019-01-02,1,0,3,0,0,1
2019-01-03,0,0,0,0,0,0
2019-01-04,0,0,5,4,0,0
2019-01-05,0,0,1,0,0,0
2019-01-06,0,0,0,0,0,0
2019-01-07,1,0,1,1,0,0
2019-01-08,0,0,7,1,0,0
2019-01-09,0,0,6,1,1,0
2019-01-10,1,0,7,0,0,0
2019-01-11,0,0,0,0,0,0
2019-01-12,0,0,1,0,0,0
2019-01-13,5,0,1,0,0,0
2019-01-14,4,0,10,0,0,0
2019-01-15,2,0,3,0,0,0
2019-01-16,3,0,2,1,0,0
2019-01-17,1,2,3,0,0,0
2019-01-18,3,0,1,0,0,0
2019-01-19,4,0,6,1,0,0
2019-01-20,4,0,7,1,2,0
2019-01-21,0,0,8,0,0,1
2019-01-22,0,0,4,1,0,0
2019-01-23,1,0,0,0,0,1
